	00BEEFF53H	0E3214517H	0B4542835H	09F63293CH	
	0EE41E729H	06E1D2D7CH	050045286H	01E6685F3H	
	0F33401C6H	030A22C95H	031A70850H	060930F13H	
	073F98417H	0A1269859H	0EC645C44H	052C877A9H	
	0CDFF33A6H	0A02B1741H	07CBAD9A2H	02180036FH	
	050D99C08H	0CB3F4861H	0C26BD765H	064A3F6ABH	
	080342676H	025A75E7BH	0E4E6D1FCH	020C710E6H	
	0CDF0B680H	017844D3BH	031EEF84DH	07E0824E4H	
	02CCB49EBH	0846A3BAEH	08FF77888H	0EE5D60F6H	
	07AF75673H	02FDD5CDBH	0A11631C1H	030F66F43H	
	0B3FAEC54H	0157FD7FAH	0EF8579CCH	0D152DE58H	
	0DB2FFD5EH	08F32CE19H	0306AF97AH	002F03EF8H	
	099319AD5H	0C242FA0FH	0A7E3EBB0H	0C68E4906H	
	0B8DA230CH	080823028H	0DCDEF3C8H	0D35FB171H	
	0088A1BC8H	0BEC0C560H	061A3C9E8H	0BCA8F54DH	
	0C72FEFFAH	022822E99H	082C570B4H	0D8D94E89H	
	08B1C34BCH	0301E16E6H	0273BE979H	0B0FFEAA6H	
	061D9B8C6H	000B24869H	0B7FFCE3FH	008DC283BH	
	043DAF65AH	0F7E19798H	07619B72FH	08F1C9BA4H	
	0DC8637A0H	016A7D3B1H	09FC393B7H	0A7136EEBH	
	0C6BCC63EH	01A513742H	0EF6828BCH	0520365D6H	
	02D6A77ABH	03527ED4BH	0821FD216H	0095C6E2EH	
	0DB92F2FBH	05EEA29CBH	0145892F5H	091584F7FH	
	05483697BH	02667A8CCH	085196048H	08C4BACEAH	
	0833860D4H	00D23E0F9H	06C387E8AH	00AE6D249H	
	0B284600CH	0D835731DH	0DCB1C647H	0AC4C56EAH	
	03EBD81B3H	0230EABB0H	06438BC87H	0F0B5B1FAH	
	08F5EA2B3H	0FC184642H	00A036B7AH	04FB089BDH	
	0649DA589H	0A345415EH	05C038323H	03E5D3BB9H	
	043D79572H	07E6DD07CH	006DFDF1EH	06C6CC4EFH	
	07160A539H	073BFBE70H	083877605H	04523ECF1H	



	08DEFC240H	025FA5D9FH	0EB903DBFH	0E810C907H	
	047607FFFH	0369FE44BH	08C1FC644H	0AECECA90H	
	0BEB1F9BFH	0EEFBCAEAH	0E8CF1950H	051DF07AEH	
	0920E8806H	0F0AD0548H	0E13C8D83H	0927010D5H	
	011107D9FH	007647DB9H	0B2E3E4D4H	03D4F285EH	
	0B9AFA820H	0FADE82E0H	0A067268BH	08272792EH	
	0553FB2C0H	0489AE22BH	0D4EF9794H	0125E3FBCH	
	021FFFCEEH	0825B1BFDH	09255C5EDH	01257A240H	
	04E1A8302H	0BAE07FFFH	0528246E7H	08E57140EH	
	03373F7BFH	08C9F8188H	0A6FC4EE8H	0C982B5A5H	
	0A8C01DB7H	0579FC264H	067094F31H	0F2BD3F5FH	
	040FFF7C1H	01FB78DFCH	08E6BD2C1H	0437BE59BH	
	099B03DBFH	0B5DBC64BH	0638DC0E6H	055819D99H	
	0A197C81CH	04A012D6EH	0C5884A28H	0CCC36F71H	
	0B843C213H	06C0743F1H	08309893CH	00FEDDD5FH	
	02F7FE850H	0D7C07F7EH	002507FBFH	05AFB9A04H	
	0A747D2D0H	01651192EH	0AF70BF3EH	058C31380H	
	05F98302EH	0727CC3C4H	00A0FB402H	00F7FEF82H	
	08C96FDADH	05D2C2AAEH	08EE99A49H	050DA88B8H	
	08427F4A0H	01EAC5790H	0796FB449H	08252DC15H	
	0EFBD7D9BH	0A672597DH	0ADA840D8H	045F54504H	
	0FA5D7403H	0E83EC305H	04F91751AH	0925669C2H	
	023EFE941H	0A903F12EH	060270DF2H	00276E4B6H	
	094FD6574H	0927985B2H	08276DBCBH	002778176H	
	0F8AF918DH	04E48F79EH	08F616DDFH	0E29D840EH	
	0842F7D83H	0340CE5C8H	096BBB682H	093B4B148H	
	0EF303CABH	0984FAF28H	0779FAF9BH	092DC560DH	
	0224D1E20H	08437AA88H	07D29DC96H	02756D3DCH	
	08B907CEEH	0B51FD240H	0E7C07CE3H	0E566B4A1H	
	0C3E9615EH	03CF8209DH	06094D1E3H	0CD9CA341H	
	05C76460EH	000EA983BH	0D4D67881H	0FD47572CH	
	0F76CEDD9H	0BDA8229CH	0127DADAAH	0438A074EH	
	01F97C090H	0081BDB8AH	093A07EBEH	0B938CA15H	
	097B03CFFH	03DC2C0F8H	08D1AB2ECH	064380E51H	
	068CC7BFBH	0D90F2788H	012490181H	05DE5FFD4H	
	0DD7EF86AH	076A2E214H	0B9A40368H	0925D958FH	
	04B39FFFAH	0BA39AEE9H	0A4FFD30BH	0FAF7933BH	
	06D498623H	0193CBCFAH	027627545H	0825CF47AH	
	061BD8BA0H	0D11E42D1H	0CEAD04F4H	0127EA392H	
	010428DB7H	08272A972H	09270C4A8H	0127DE50BH	
	0285BA1C8H	03C62F44FH	035C0EAA5H	0E805D231H	
	0428929FBH	0B4FCDF82H	04FB66A53H	00E7DC15BH	
	01F081FABH	0108618AEH	0FCFD086DH	0F9FF2889H	
	0694BCC11H	0236A5CAEH	012DECA4DH	02C3F8CC5H	
	0D2D02DFEH	0F8EF5896H	0E4CF52DAH	095155B67H	
	0494A488CH	0B9B6A80CH	05C8F82BCH	089D36B45H	
	03A609437H	0EC00C9A9H	044715253H	00A874B49H	
	0D773BC40H	07C34671CH	002717EF6H	04FEB5536H	
	0A2D02FFFH	0D2BF60C4H	0D43F03C0H	050B4EF6DH	
	007478CD1H	0006E1888H	0A2E53F55H	0B9E6D4BCH	
	0A2048016H	097573833H	0D7207D67H	0DE0F8F3DH	
	072F87B33H	0ABCC4F33H	07688C55DH	07B00A6B0H	
	0947B0001H	0570075D2H	0F9BB88F8H	08942019EH	
	04264A5FFH	0856302E0H	072DBD92BH	0EE971B69H	
	06EA22FDEH	05F08AE2BH	0AF7A616DH	0E5C98767H	
	0CF1FEBD2H	061EFC8C2H	0F1AC2571H	0CC8239C2H	
	067214CB8H	0B1E583D1H	0B7DC3E62H	07F10BDCEH	
	0F90A5C38H	00FF0443DH	0606E6DC6H	060543A49H	
	05727C148H	02BE98A1DH	08AB41738H	020E1BE24H	
	0AF96DA0FH	068458425H	099833BE5H	0600D457DH	
	0282F9350H	08334B362H	0D91D1120H	02B6D8DA0H	
	0642B1E31H	09C305A00H	052BCE688H	01B03588AH	
	0F7BAEFD5H	04142ED9CH	0A4315C11H	083323EC5H	
	0DFEF4636H	0A133C501H	0E9D3531CH	0EE353783H	



	09DB30420H	01FB6E9DEH	0A7BE7BEFH	0D273A298H	
	04A4F7BDBH	064AD8C57H	085510443H	0FA020ED1H	
	07E287AFFH	0E60FB663H	0095F35A1H	079EBF120H	
	0FD059D43H	06497B7B1H	0F3641F63H	0241E4ADFH	
	028147F5FH	04FA2B8CDH	0C9430040H	00CC32220H	
	0FDD30B30H	0C0A5374FH	01D2D00D9H	024147B15H	
	0EE4D111AH	00FCA5167H	071FF904CH	02D195FFEH	
	01A05645FH	00C13FEFEH	0081B08CAH	005170121H	
	080530100H	0E83E5EFEH	0AC9AF4F8H	07FE72701H	
	0D2B8EE5FH	006DF4261H	0BB9E9B8AH	07293EA25H	
	0CE84FFDFH	0F5718801H	03DD64B04H	0A26F263BH	
	07ED48400H	0547EEBE6H	0446D4CA0H	06CF3D6F5H	
	02649ABDFH	0AEA0C7F5H	036338CC1H	0503F7E93H	
	0D3772061H	011B638E1H	072500E03H	0F80EB2BBH	
	0ABE0502EH	0EC8D77DEH	057971E81H	0E14F6746H	
	0C9335400H	06920318FH	0081DBB99H	0FFC304A5H	
	04D351805H	07F3D5CE3H	0A6C866C6H	05D5BCCA9H	
	0DAEC6FEAH	09F926F91H	09F46222FH	03991467DH	
	0A5BF6D8EH	01143C44FH	043958302H	0D0214EEBH	
	0022083B8H	03FB6180CH	018F8931EH	0281658E6H	
	026486E3EH	08BD78A70H	07477E4C1H	0B506E07CH	
	0F32D0A25H	079098B02H	0E4EABB81H	028123B23H	
	069DEAD38H	01574CA16H	0DF871B62H	0211C40B7H	
	0A51A9EF9H	00014377BH	0041E8AC8H	009114003H	
	0BD59E4D2H	0E3D156D5H	04FE876D5H	02F91A340H	
	0557BE8DEH	000EAE4A7H	00CE5C2ECH	04DB4BBA6H	
	0E756BDFFH	0DD3369ACH	0EC17B035H	006572327H	
	099AFC8B0H	056C8C391H	06B65811CH	05E146119H	
	06E85CB75H	0BE07C002H	0C2325577H	0893FF4ECH	
	05BBFC92DH	0D0EC3B25H	0B7801AB7H	08D6D3B24H	
	020C763EFH	0C366A5FCH	09C382880H	00ACE3205H	
	0AAC9548AH	0ECA1D7C7H	0041AFA32H	01D16625AH	
	06701902CH	09B757A54H	031D477F7H	09126B031H	
	036CC6FDBH	0C70B8B46H	0D9E66A48H	056E55A79H	
	0026A4CEBH	052437EFFH	02F8F76B4H	00DF980A5H	
	08674CDE3H	0EDDA04EBH	017A9BE04H	02C18F4DFH	
	0B7747F9DH	0AB2AF7B4H	0EFC34D20H	02E096B7CH	
	01741A254H	0E5B6A035H	0213D42F6H	02C1C7C26H	
	061C2F50FH	06552DAF9H	0D2C231F8H	025130F69H	
	0D8167FA2H	00418F2C8H	0001A96A6H	00D1526ABH	
	063315C21H	05E0A72ECH	049BAFEFDH	0187908D9H	
	08D0DBD86H	0311170A7H	03E9B640CH	0CC3E10D7H	
	0D5CAD3B6H	00CAEC388H	0F73001E1H	06C728AFFH	
	071EAE2A1H	01F9AF36EH	0CFCBD12FH	0C1DE8417H	
	0AC07BE6BH	0CB44A1D8H	08B9B0F56H	0013988C3H	
	0B1C52FCAH	0B4BE31CDH	0D8782806H	012A3A4E2H	
	06F7DE532H	058FD7EB6H	0D01EE900H	024ADFFC2H	
	0F4990FC5H	09711AAC5H	0001D7B95H	082E5E7D2H	
	0109873F6H	000613096H	0C32D9521H	0ADA121FFH	
	029908415H	07FBB977FH	0AF9EB3DBH	029C9ED2AH	
	05CE2A465H	0A730F32CH	0D0AA3FE8H	08A5CC091H	
	0D49E2CE7H	00CE454A9H	0D60ACD86H	0015F1919H	
	077079103H	0DEA03AF6H	078A8565EH	0DEE356DFH	
	021F05CBEH	08B75E387H	0B3C50651H	0B8A5C3EFH	
	0D8EEB6D2H	0E523BE77H	0C2154529H	02F69EFDFH	
	0AFE67AFBH	0F470C4B2H	0F3E0EB5BH	0D6CC9876H	
	039E4460CH	01FDA8538H	01987832FH	0CA007367H	
	0A99144F8H	0296B299EH	0492FC295H	09266BEABH	
	0B5676E69H	09BD3DDDAH	0DF7E052FH	0DB25701CH	
	01B5E51EEH	0F65324E6H	06AFCE36CH	00316CC04H	
	08644213EH	0B7DC59D0H	07965291FH	0CCD6FD43H	
	041823979H	0932BCDF6H	0B657C34DH	04EDFD282H	
	07AE5290CH	03CB9536BH	0851E20FEH	09833557EH	
	013ECF0B0H	0D3FFB372H	03F85C5C1H	00AEF7ED2H	



	07EC90C04H	02C6E74B9H	09B0E66DFH	0A6337911H	
	0B86A7FFFH	01DD358F5H	044DD9D44H	01731167FH	
	008FBF1FAH	0E7F511CCH	0D2051B00H	0735ABA00H	
	02AB722D8H	0386381CBH	0ACF6243AH	069BEFD7AH	
	0E6A2E77FH	0F0C720CDH	0C4494816H	0CCF5C180H	
	038851640H	015B0A848H	0E68B18CBH	04CAADEFFH	
	05F480A01H	00412B2AAH	0259814FCH	041D0EFE2H	
	04E40B48DH	0248EB6FBH	08DBA1CFEH	041A99B02H	
	01A550A04H	0BA8F65CBH	07251F4E7H	095A51725H	
	0C106ECD7H	097A5980AH	0C539B9AAH	04D79FE6AH	
	0F2F3F763H	068AF8040H	0ED0C9E56H	011B4958BH	
	0E1EB5A88H	08709E6B0H	0D7E07156H	04E29FEA7H	
	06366E52DH	002D1C000H	0C4AC8E05H	09377F571H	
	00C05372AH	0578535F2H	02261BE02H	0D642A0C9H	
	0DF13A280H	074B55BD2H	0682199C0H	0D421E5ECH	
	053FB3CE8H	0C8ADEDB3H	028A87FC9H	03D959981H	
	05C1FF900H	0FE38D399H	00C4EFF0BH	0062407EAH	
	0AA2F4FB1H	04FB96976H	090C79505H	0B0A8A774H	
	0EF55A1FFH	0E59CA2C2H	0A6B62D27H	0E66A4263H	
	0DF65001FH	00EC50966H	0DFDD55BCH	029DE0655H	
	0911E739AH	017AF8975H	032C7911CH	089F89468H	
	00D01E980H	0524755F4H	003B63CC9H	00CC844B2H	
	0BCF3F0AAH	087AC36E9H	0E53A7426H	001B3D82BH	
	01A9E7449H	064EE2D7EH	0CDDBB1DAH	001C94910H	
	0B868BF80H	00D26F3FDH	09342EDE7H	004A5C284H	
	0636737B6H	050F5B616H	0F24766E3H	08ECA36C1H	
	0136E05DBH	0FEF18391H	0FB887A37H	0D6E7F7D4H	
	0C7FB7DC9H	03063FCDFH	0B6F589DEH	0EC2941DAH	
	026E46695H	0B7566419H	0F654EFC5H	0D08D58B7H	
	048925401H	0C1BACB7FH	0E5FF550FH	0B6083049H	
	05BB5D0E8H	087D72E5AH	0AB6A6EE1H	0223A66CEH	
	0C62BF3CDH	09E0885F9H	068CB3E47H	0086C010FH	
	0A21DE820H	0D18B69DEH	0F3F65777H	0FA02C3F6H	
	0407EDAC3H	0CBB3D550H	01793084DH	0B0D70EBAH	
	00AB378D5H	0D951FB0CH	0DED7DA56H	04124BBE4H	
	094CA0B56H	00F5755D1H	0E0E1E56EH	06184B5BEH	
	0580A249FH	094F74BC0H	0E327888EH	09F7B5561H	
	0C3DC0280H	005687715H	0646C6BD7H	044904DB3H	
	066B4F0A3H	0C0F1648AH	0697ED5AFH	049E92FF6H	
	0309E374FH	02CB6356AH	085808573H	04991F840H	
	076F0AE02H	0083BE84DH	028421C9AH	044489406H	
	0736E4CB8H	0C1092910H	08BC95FC6H	07D869CF4H	
	0134F616FH	02E77118DH	0B31B2BE1H	0AA90B472H	
	03CA5D717H	07D161BBAH	09CAD9010H	0AF462BA2H	
	09FE459D2H	045D34559H	0D9F2DA13H	0DBC65487H	
	0F3E4F94EH	0176D486FH	0097C13EAH	0631DA5C7H	
	0445F7382H	0175683F4H	0CDC66A97H	070BE0288H	
	0B3CDCF72H	06E5DD2F3H	020936079H	0459B80A5H	
	0BE60E2DBH	0A9C23101H	0EBA5315CH	0224E42F2H	
	01C5C1572H	0F6721B2CH	01AD2FFF3H	08C25404EH	
	0324ED72FH	04067B7FDH	00523138EH	05CA3BC78H	
	0DC0FD66EH	075922283H	0784D6B17H	058EBB16EH	
	044094F85H	03F481D87H	0FCFEAE7BH	077B5FF76H	
	08C2302BFH	0AAF47556H	05F46B02AH	02B092801H	
	03D38F5F7H	00CA81F36H	052AF4A8AH	066D5E7C0H	
	0DF3B0874H	095055110H	01B5AD7A8H	0F61ED5ADH	
	06CF6E479H	020758184H	0D0CEFA65H	088F7BE58H	
	04A046826H	00FF6F8F3H	0A09C7F70H	05346ABA0H	
	05CE96C28H	0E176EDA3H	06BAC307FH	0376829D2H	
	085360FA9H	017E3FE2AH	024B79767H	0F5A96B20H	
	0D6CD2595H	068FF1EBFH	07555442CH	0F19F06BEH	
	0F9E0659AH	0EEB9491DH	034010718H	0BB30CAB8H	
	0E822FE15H	088570983H	0750E6249H	0DA627E55H	
	05E76FFA8H	0B1534546H	06D47DE08H	0EFE9E7D4H	



	0F6FA8F9DH	02CAC6CE1H	04CA34867H	0E2337F7CH	
	095DB08E7H	0016843B4H	0ECED5CBCH	0325553ACH	
	0BF9F0960H	0DFA1E2EDH	083F0579DH	063ED86B9H	
	01AB6A6B8H	0DE5EBE39H	0F38FF732H	08989B138H	
	033F14961H	0C01937BDH	0F506C6DAH	0E4625E7EH	
	0A308EA99H	04E23E33CH	079CBD7CCH	048A14367H	
	0A3149619H	0FEC94BD5H	0A114174AH	0EAA01866H	
	0A084DB2DH	009A8486FH	0A888614AH	02900AF98H	
	001665991H	0E1992863H	0C8F30C60H	02E78EF3CH	
	0D0D51932H	0CF0FEC14H	0F7CA07D2H	0D0A82072H	
	0FD41197EH	09305A6B0H	0E86BE3DAH	074BED3CDH	
	0372DA53CH	04C7F4448H	0DAB5D440H	06DBA0EC3H	
	0083919A7H	09FBAEED9H	049DBCFB0H	04E670C53H	
	05C3D9C01H	064BDB941H	02C0E636AH	0BA7DD9CDH	
	0EA6F7388H	0E70BC762H	035F29ADBH	05C4CDD8DH	
	0F0D48D8CH	0B88153E2H	008A19866H	01AE2EAC8H	
	0284CAF89H	0AA928223H	09334BE53H	03B3A21BFH	
	016434BE3H	09AEA3906H	0EFE8C36EH	0F890CDD9H	
	080226DAEH	0C340A4A3H	0DF7E9C09H	0A694A807H	
	05B7C5ECCH	0221DB3A6H	09A69A02FH	068818A54H	
	0CEB2296FH	053C0843AH	0FE893655H	025BFE68AH	
	0B4628ABCH	0CF222EBFH	025AC6F48H	0A9A99387H	
	053BDDB65H	0E76FFBE7H	0E967FD78H	00BA93563H	
	08E342BC1H	0E8A11BE9H	04980740DH	0C8087DFCH	
	08DE4BF99H	0A11101A0H	07FD37975H	0DA5A26C0H	
	0E81F994FH	09528CD89H	0FD339FEDH	0B87834BFH	
	05F04456DH	022258698H	0C9C4C83BH	02DC156BEH	
	04F628DAAH	057F55EC5H	0E2220ABEH	0D2916EBFH	
	04EC75B95H	024F2C3C0H	042D15D99H	0CD0D7FA0H	
	07B6E27FFH	0A8DC8AF0H	07345C106H	0F41E232FH	
	035162386H	0E6EA8926H	03333B094H	0157EC6F2H	
	0372B74AFH	0692573E4H	0E9A9D848H	0F3160289H	
	03A62EF1DH	0A787E238H	0F3A5F676H	074364853H	
	020951063H	04576698DH	0B6FAD407H	0592AF950H	
	036F73523H	04CFB6E87H	07DA4CEC0H	06C152DAAH	
	0CB0396A8H	0C50DFE5DH	0FCD707ABH	00921C42FH	
	089DFF0BBH	05FE2BE78H	0448F4F33H	0754613C9H	
	02B05D08DH	048B9D585H	0DC049441H	0C8098F9BH	
	07DEDE786H	0C39A3373H	042410005H	06A091751H	
	00EF3C8A6H	0890072D6H	028207682H	0A9A9F7BEH	
	0BF32679DH	0D45B5B75H	0B353FD00H	0CBB0E358H	
	0830F220AH	01F8FB214H	0D372CF08H	0CC3C4A13H	
	08CF63166H	0061C87BEH	088C98F88H	06062E397H	
	047CF8E7AH	0B6C85283H	03CC2ACFBH	03FC06976H	
	04E8F0252H	064D8314DH	0DA3870E3H	01E665459H	
	0C10908F0H	0513021A5H	06C5B68B7H	0822F8AA0H	
	03007CD3EH	074719EEFH	0DC872681H	0073340D4H	
	07E432FD9H	00C5EC241H	08809286CH	0F592D891H	
	008A930F6H	0957EF305H	0B7FBFFBDH	0C266E96FH	
	06FE4AC98H	0B173ECC0H	0BC60B42AH	0953498DAH	
	0FBA1AE12H	02D4BD736H	00F25FAABH	0A4F3FCEBH	
	0E2969123H	0257F0C3DH	09348AF49H	0361400BCH	
	0E8816F4AH	03814F200H	0A3F94043H	09C7A54C2H	
	0BC704F57H	0DA41E7F9H	0C25AD33AH	054F4A084H	
	0B17F5505H	059357CBEH	0EDBD15C8H	07F97C5ABH	
	0BA5AC7B5H	0B6F6DEAFH	03A479C3AH	05302DA25H	
	0653D7E6AH	054268D49H	051A477EAH	05017D55BH	
	0D7D25D88H	044136C76H	00404A8C8H	0B8E5A121H	
	0B81A928AH	060ED5869H	097C55B96H	0EAEC991BH	
	029935913H	001FDB7F1H	0088E8DFAH	09AB6F6F5H	
	03B4CBF9FH	04A5DE3ABH	0E6051D35H	0A0E1D855H	
	0D36B4CF1H	0F544EDEBH	0B0E93524H	0BEBB8FBDH	
	0A2D762CFH	049C92F54H	038B5F331H	07128A454H	
	048392905H	0A65B1DB8H	0851C97BDH	0D675CF2FH	



	085E04019H	0332BF567H	0662DBFFFH	0CFC65693H	
	02A8D7F6FH	0AB9BC912H	0DE6008A1H	02028DA1FH	
	00227BCE7H	04D642916H	018FAC300H	050F18B82H	
	02CB2CB11H	0B232E75CH	04B3695F2H	0B28707DEH	
	0A05FBCF6H	0CD4181E9H	0E150210CH	0E24EF1BDH	
	0B168C381H	0FDE4E789H	05C79B0D8H	01E8BFD43H	
	04D495001H	038BE4341H	0913CEE1DH	092A79C3FH	
	0089766BEH	0BAEEADF4H	01286BECFH	0B6EACB19H	
	02660C200H	07565BDE4H	064241F7AH	08248DCA9H	
	0C3B3AD66H	028136086H	00BD8DFA8H	0356D1CF2H	
	0107789BEH	0B3B2E9CEH	00502AA8FH	00BC0351EH	
	0166BF52AH	0EB12FF82H	0E3486911H	0D34D7516H	
	04E7B3AFFH	05F43671BH	09CF6E037H	04981AC83H	
	0334266CEH	08C9341B7H	0D0D854C0H	0CB3A6C88H	
	047BC2829H	04725BA37H	0A66AD22BH	07AD61F1EH	
	00C5CBAFAH	04437F107H	0B6E79962H	042D2D816H	
	00A961288H	0E1A5C06EH	013749E67H	072FC081AH	
	0B1D139F7H	0F9583745H	0CF19DF58H	0BEC3F756H	
	0C06EBA30H	007211B24H	045C28829H	0C95E317FH	
